id	col	lig	X_utm	Y_utm
GCP #1	1487.125	-1651.125	438746.625	8758791.875
GCP #2	1262.375	-1726.125	438723.375	8758879.125
GCP #3	1276.122	-1686.843	438779	8758913
GCP #4	1318.464	-1647.323	438817	8758920
GCP #5	1417.263	-1634.621	438822	8758869
GCP #6	1396.092	-1620.506	438838.184	8758896.628
GCP #7	1437.023	-1619.095	438833	8758867
GCP #8	1487.834	-1617.684	438839	8758845
GCP #9	1504.771	-1603.569	438848	8758841
GCP #11	1439.846	-1586.633	438873	8758897
GCP #12	1420.086	-1573.93	438897	8758927
GCP #13	1586.633	-1556.993	438897	8758831
GCP #14	1466.663	-1554.17	438923	8758915
GCP #15	1590.867	-1534.41	438923	8758852
GCP #16	1652.969	-1541.467	438913	8758807
GCP #17	1691.077	-1530.176	438926	8758796
GCP #18	1672.729	-1518.885	438945	8758816
GCP #19	1740.476	-1514.651	438950	8758783
GCP #20	1788.464	-1500.536	438987	8758775
GCP #23	1925.371	-1453.96	439076	8758745
GCP #21	1750.356	-1494.891	438999	8758804
GCP #22	1808.224	-1494.891	439000	8758770
GCP #24	1878.795	-1470.897	439036	8758756
GCP #10	1541.467	-1586.633	438867	8758837
GCP #25	1843.509	-1470.897	439036	8758775
GCP #26	1912.669	-1439.846	439098	8758768
GCP #27	1952.188	-1438.434	439106	8758752
GCP #28	1976.182	-1437.023	439105.342	8758734.865
GCP #29	2029.816	-1404.56	439146.304	8758729.545
GCP #30	2056.633	-1413.029	439129.281	8758704.01
GCP #31	2074.981	-1400.326	439142.048	8758702.414
GCP #32	2110.266	-1398.915	439136.728	8758682.731
GCP #33	2059.455	-1383.389	439172.371	8758726.885
GCP #34	2145.552	-1386.212	439156.943	8758669.432
GCP #35	2192.128	-1384.801	439151.624	8758648.153
GCP #36	2374.2	-1336.813	439187.798	8758563.568
GCP #37	2316.332	-1271.888	439316.004	8758617.298
GCP #38	2361.498	-1284.59	439282.49	8758583.783
GCP #39	2377.023	-1270.476	439293.661	8758581.124
GCP #40	2502.639	-1228.134	439253.763	8758521.542
GCP #41	2454.651	-1293.059	439225.568	8758533.246
GCP #42	2543.57	-1178.735	439293.661	8758500.263
GCP #43	2475.822	-1167.443	439280.362	8758542.821
GCP #44	2436.302	-1321.287	439206.949	8758534.842
GCP #45	2461.708	-1335.401	439187.798	8758526.862
GCP #46	2508.284	-1290.236	439213.865	8758504.519
GCP #47	2539.335	-1284.59	439201.629	8758484.836
GCP #48	2597.203	-1225.311	439229.292	8758462.493
GCP #49	2609.906	-1201.317	439245.783	8758457.705
GCP #163	4222	-1172	438949.279	8757870.604
GCP #164	4180	-1218	438856.347	8757888.161
GCP #162	4132	-1279	438783.318	8757915.93
GCP #165	4057	-1386	438675.258	8757954.726
GCP #166	3991	-1550	438535.392	8757996.95
GCP #167	3897	-1704	438424.028	8758034.067
GCP #168	3809	-1844	438345.19	8758060.285
GCP #169	2961	-2084	438256.706	8758211.767
GCP #170	3209	-1819	438370.2	8758174.529
GCP #171	3378	-1653	438480.474	8758137.46
GCP #172	3526	-1510	438605.809	8758099.664
GCP #173	3612	-1403	438708.214	8758070.449
GCP #174	3702	-1295	438826.393	8758033.026
GCP #175	3761	-1218	438941.981	8758001.326
GCP #176	3414	-1226	439006.901	8758117.365
GCP #177	3346	-1279	438928.417	8758143.529
GCP #178	3196	-1349	438826.201	8758191.34
GCP #179	3071	-1420	438734.65	8758229.327
GCP #180	2934	-1502	438653.583	8758261.222
GCP #181	2773	-1606	438561.859	8758295.506
GCP #182	2534	-1758	438450.261	8758341.947
GCP #183	2284	-1891	438366.881	8758377.699
GCP #184	1927	-2111	438263.805	8758421.875
GCP #185	1642	-1968	438363.534	8758543.621
GCP #186	1869	-1815	438443.149	8758519.227
GCP #187	2052	-1706	438516.044	8758489.581
GCP #188	2276	-1609	438591.536	8758454.223
GCP #189	2506	-1502	438695.963	8758408.147
GCP #190	2647	-1436	438761.698	8758371.415
GCP #191	2833	-1374	438839.796	8758322.91
GCP #192	3002	-1318	438928.111	8758270.187
GCP #193	3110	-1271	438991.262	8758231.732
GCP #194	3172	-1239	439032.74	8758212.955
GCP #195	2931	-1285	439061.89	8758310.247
GCP #196	2773	-1316	439078.666	8758382.066
GCP #197	2685	-1340	439042.035	8758411.78
GCP #198	2629	-1351	439001.191	8758428.663
GCP #199	2557	-1385	438931.5	8758443.226
GCP #200	2428	-1421	438846.411	8758473.443
GCP #201	2263	-1489	438755.865	8758509.518
GCP #202	2094	-1566	438676.072	8758545.075
GCP #203	1880	-1677	438573.348	8758574.309
GCP #204	1662	-1790	438492.308	8758606.215
GCP #205	1347	-1789	438571.705	8758775.533
GCP #206	1482	-1706	438658.669	8758776.866
GCP #207	1647	-1595	438751.266	8758761.169
GCP #208	1770	-1543	438806.331	8758734.271
GCP #209	1893	-1496	438855.214	8758698.365
GCP #210	2118	-1442	438924.862	8758624.203
GCP #211	2276	-1404	438978.224	8758569.46
GCP #212	2409	-1372	439022.994	8758522.586
GCP #213	2216	-1395	439031.631	8758626.462
GCP #214	1961	-1468	438928.931	8758707.813
GCP #215	1729	-1551	438818.433	8758754.169
GCP #216	1605	-1613	438748.323	8758781.799
GCP #217	1425	-2114	438277	8758557
GCP #218	1672	-1845	438440.334	8758582.964
GCP #219	1620	-2306	438187.908	8758454.901
GCP #220	2626.5	-2234.5	438195.311	8758261.695
GCP #221	2158.5	-1872.5	438384.075	8758411.966
GCP #222	3082.5	-1794.5	438395.179	8758199.514
GCP #223	3376.5	-1526.5	438596.528	8758137.333
GCP #224	4120.5	-1356.5	438706.825	8757941.166
GCP #225	3615	-1199	438990.342	8758046.282
GCP #226	4075	-1111	438975.537	8757906.374
GCP #227	3109	-1231	439054.743	8758233.565
GCP #228	2541	-1592	438592.826	8758368.291
GCP #229	2747	-1417	438781.591	8758339.421
GCP #230	2044	-1614	438617.255	8758543.731
GCP #231	2246.25	-1429.75	438905.953	8758561.497
GCP #232	1229.75	-1730.75	438728.477	8758897.386
GCP #233	1228.25	-1711.25	438753.993	8758918.189
GCP #121	1212.75	-1717.75	438744.753	8758920.242
GCP #122	1223.25	-1678.75	438785.821	8758947.963
GCP #123	1264.75	-1649.75	438814.569	8758949.503
GCP #124	1317.25	-1627.75	438836.644	8758938.21
GCP #125	1296.75	-1677.75	438786.848	8758905.868
GCP #126	1372.75	-1608.25	438857.691	8758923.322
GCP #127	1363.75	-1586.75	438888.492	8758950.53
GCP #128	1366.75	-1570.25	438916.214	8758967.471
GCP #129	1428.25	-1551.75	438936.748	8758948.99
GCP #130	1289.25	-1562.25	438930.074	8759029.073
GCP #131	1299.25	-1579.25	438902.353	8759000.839
GCP #132	1331.25	-1571.25	438912.62	8758988.005
GCP #133	1263.25	-1582.75	438899.273	8759018.806
GCP #134	1215.75	-1596.75	438880.792	8759035.747
GCP #135	1275.25	-1527.75	438998.35	8759078.869
GCP #136	1463.25	-1492.75	439026.071	8758994.165
GCP #137	1412.25	-1448.75	439112.828	8759082.976
GCP #138	1341.75	-1503.75	439027.611	8759065.008
GCP #139	1600.75	-1466.75	439064.06	8758935.129
GCP #140	1547.25	-1477.25	439043.012	8758950.017
GCP #141	1516.75	-1497.25	439010.157	8758950.53
GCP #142	1477.25	-1523.25	438971.656	8758944.37
GCP #143	1721.25	-1492.25	438995.27	8758823.218
GCP #144	1687.75	-1482.75	439015.291	8758852.479
GCP #145	1616.75	-1492.75	438956.769	8758827.325
GCP #146	1649.25	-1482.25	439020.938	8758876.094
GCP #147	1672.75	-1472.75	439046.092	8758878.66
GCP #148	1746.25	-1483.75	439027.098	8758821.678
GCP #149	1722.75	-1461.25	439074.84	8758863.773
GCP #150	1776.25	-1474.75	439050.199	8758816.031
GCP #151	1784.75	-1454.75	439084.081	8758831.432
GCP #152	1795.75	-1421.25	439141.063	8758860.693
GCP #153	1695.75	-1457.75	439082.027	8758887.388
GCP #154	1747.75	-1415.25	439158.004	8758898.168
GCP #155	1706.25	-1426.25	439141.576	8758915.622
GCP #156	1703.75	-1406.75	439173.918	8758936.67
GCP #157	1744.25	-1398.25	439184.185	8758918.702
GCP #158	1820.25	-1391.25	439189.318	8758873.527
GCP #159	1861.75	-1412.75	439150.303	8758825.272
GCP #160	1937.75	-1397.25	439164.677	8758792.93
GCP #161	1993.75	-1424.25	439122.582	8758734.408
GCP #234	1996.75	-1386.25	439174.944	8758762.642
GCP #235	1965.25	-1391.75	439166.217	8758774.963
GCP #236	2118.75	-1380.75	439168.271	8758688.719
GCP #237	2171.25	-1359.75	439221.66	8758680.506
GCP #238	2185.75	-1349.25	439234.493	8758678.452
GCP #239	2085.25	-1362.75	439221.66	8758731.328
GCP #240	2212.25	-1325.75	439266.321	8758672.292
GCP #241	2253.25	-1309.25	439293.529	8758650.731
GCP #242	2230.75	-1309.75	439300.716	8758667.672
GCP #243	2197.25	-1277.75	439345.378	8758701.04
GCP #244	2099.75	-1277.75	439353.592	8758769.829
GCP #245	2157.75	-1354.75	439229.36	8758693.853
GCP #246	2273.25	-1214.25	439383.88	8758672.292
GCP #247	2193.25	-1232.75	439386.446	8758718.494
GCP #248	2535.75	-1317.25	439168.271	8758478.244
GCP #249	2580.75	-1318.75	439156.977	8758453.09
GCP #250	2626.25	-1252.75	439187.265	8758438.202
GCP #251	2647.75	-1219.25	439206.259	8758431.529
GCP #252	2713.25	-1218.75	439188.291	8758395.08
GCP #253	2692.75	-1286.25	439154.41	8758399.701
GCP #254	2744.25	-1233.75	439173.918	8758380.707
GCP #255	2770.75	-1276.75	439135.416	8758369.413
GCP #256	2780.75	-1240.75	439164.677	8758362.739
GCP #257	2782.75	-1161.25	439202.152	8758370.953
GCP #258	2822.75	-1194.75	439182.131	8758344.258
GCP #259	2817.25	-1245.25	439145.683	8758346.312
GCP #260	2952.25	-1123.75	439192.398	8758293.436
GCP #261	2978.25	-1069.25	439224.74	8758282.656
GCP #262	3068	-1082	439183.158	8758243.127
GCP #263	3191	-976	439216.526	8758192.819
GCP #264	3264	-1067	439162.11	8758156.371
GCP #265	3192	-1125	439134.903	8758186.658
GCP #266	3267	-947	439239.114	8758162.531
GCP #267	3449	-962	439200.099	8758081.934
GCP #268	3512	-845	439246.814	8758054.213
GCP #269	3601	-914	439177.511	8758020.332
GCP #270	3577	-869	439201.639	8758032.652
GCP #271	3692	-814	439221.146	8757980.29
GCP #272	3690	-883	439172.891	8757986.964
GCP #273	3754	-953	439128.742	8757966.943
GCP #274	3728	-1002	439109.235	8757977.723
GCP #275	3779	-1042	439074.327	8757965.403
GCP #276	3772	-1099	439052.253	8757968.996
GCP #277	4017	-1014	439046.092	8757890.966
GCP #278	3969	-953	439082.027	8757902.773
GCP #279	3988	-776	439156.977	8757884.293
GCP #280	4136	-825	439130.282	8757835.524
GCP #281	4076	-1032	439034.285	8757871.972
GCP #282	4137	-961	439072.273	8757841.684
GCP #283	3903	-801	439186.751	8757902.773
GCP #284	3854	-646	439289.422	8757918.687
GCP #285	1008	-1815	438636.435	8758936.67
GCP #286	1053	-1792	438670.317	8758938.21
GCP #287	963	-1784	438680.584	8758982.871
GCP #288	1077	-1773	438693.931	8758947.45
GCP #289	1029	-1750	438703.685	8758986.978
GCP #290	961	-1753	438703.685	8759025.48
GCP #291	1158	-1742	438723.192	8758923.322
GCP #292	1161	-1722	438735.513	8758938.21
GCP #293	1083	-1710	438745.78	8758990.572
GCP #294	1157	-1657	438805.842	8759005.459
GCP #295	908	-1853	438588.18	8758949.503
GCP #296	954	-1852	438590.233	8758923.322
GCP #297	781	-1851	438578.426	8759006.486
GCP #298	910	-1808	438636.949	8758990.572
GCP #299	863	-1845	438583.046	8758972.091
GCP #300	1083	-1864	438558.405	8758843.752
GCP #301	886	-1879	438554.812	8758933.076
GCP #302	781	-1896	438525.037	8758964.391
GCP #303	820	-1897	438525.551	8758938.21
GCP #304	896	-1917	438493.723	8758876.607
GCP #305	1142	-1879	438527.604	8758793.444
GCP #306	1215	-1864	438536.844	8758768.289
GCP #307	1245	-1870	438515.284	8758745.702
GCP #308	1105	-1909	438486.022	8758777.53
GCP #309	1006	-1931	438462.408	8758806.791
GCP #310	1308	-1866	438512.717	8758715.414
GCP #311	1242	-1903	438480.375	8758719.521
GCP #312	1409	-1904	438454.708	8758641.491
GCP #313	1405	-1920	438440.847	8758637.897
GCP #314	1305	-1923	438452.141	8758681.019
GCP #315	1099	-1964	438423.393	8758735.948
GCP #316	1174	-1961	438423.906	8758702.58
GCP #317	1217	-1958	438419.286	8758691.286
GCP #318	1291	-1957	438417.746	8758661.511
GCP #319	1223	-1986	438396.185	8758670.239
GCP #320	1150	-1995	438386.945	8758691.799
GCP #321	1216	-2007	438385.405	8758664.078
GCP #322	1206	-2035	438365.897	8758653.811
GCP #323	1123	-2049	438354.09	8758671.779
GCP #324	1087	-2066	438342.796	8758676.912
GCP #325	1051	-2054	438342.796	8758694.88
GCP #326	1053	-2082	438332.529	8758681.532
GCP #327	1010	-2091	438324.829	8758691.799
GCP #328	971	-2029	438372.571	8758742.622
GCP #329	955	-1964	438435.2	8758800.631
GCP #330	846	-1967	438439.82	8758855.046
GCP #331	1287.75	-1739.75	438687.514	8758846.576
GCP #332	1383.25	-1697.75	438717.289	8758814.748
